"Year","DateR","DOY","Total.count","pred.ratio","wesa.ratio","WESA","DUNL","PEFA","MERL","avg.temp.day","Total.Precip..mm.","Discharge","elev.range","u","v","Windspd","WindDeg","IR"
2013,2013-04-23,113,90000,0.205536962,NA,18498,71502,0,0,10,0,3190,2.62,6.73533494602307e-16,5.19615242270663,11.7083333333333,37.9975117641713,0.454577083
2013,2013-04-24,114,87750,0.365215404,0.210526316,32048,55702,2,0,11.27916667,0,3160,3.04,-1.7364817766693,-1.63382905181127,6.5,-99.797534022217,0.464922917
2013,2013-04-25,115,79025,0.545985954,NA,43147,35878,1,0,12.375,0,3130,3.53,-1.83690953073357e-15,0.0762716648170783,7.875,-160.580471239708,0.46621875
2013,2013-04-26,116,124250,0.702608408,0.774580336,87299,36951,1,0,11.84583333,0,3130,3.83,-6.84040286651337,12.2144843271305,15.4166666666667,114.475067625832,0.217014583
2013,2013-04-27,117,87000,0.813521452,0.837037037,70776,16224,0,0,11.37916667,2.8,3290,4,-5.81434243653637,6,15.5416666666667,132.804476189938,0.115447917
2013,2013-04-28,118,108667,0.883333518,NA,95989,12678,0,0,10.29166667,0,3600,4.21,-10.336618828645,-6.73575130829341,14.9583333333333,-137.698846679055,0.323864583
2013,2013-04-29,119,84242,0.925098919,0.92139738,77932,6310,1,0,9.216666667,0,3920,4.08,14.7068661630037,-40.4067826937941,43.75,-78.3168460221247,0.5200875
2013,2013-04-30,120,105775,0.949841277,0.961337513,100469,5306,0,0,8.191666667,0,4240,3.83,7.44073522188212,-14.7224318643355,20.3333333333333,-65.8043060316151,0.5111
2013,2013-05-01,121,110934,0.964650919,0.960455764,107013,3921,1,0,9.195833333,0,4290,3.55,4.89842541528951e-16,0.0868240888334622,9.66666666666667,136.268811042798,0.471316667
2013,2013-05-02,122,90000,0.973658286,NA,87629,2371,0,0,10.9375,0,4010,3.07,8.20848343981604,-14.0953893117886,14.9583333333333,-48.7243674194802,0.31260625
2013,2013-05-03,123,82610,0.979190991,NA,80891,1719,1,0,11.83333333,0,3760,2.7,9.5,-12.9903810567666,16.2083333333333,-48.5704703811608,0.507247917
2013,2013-05-04,124,79750,0.982549734,0.997001499,78358,1392,0,0,13.57083333,0,3690,2.28,12.5343583888875,-17.3205080756888,21.8333333333333,-49.5830775837604,0.51663125
2013,2013-05-06,126,84980,0.985280755,0.977876106,83729,1251,0,0,17.5625,0,4520,2.77,2.05212085995401,-6,5.70833333333333,-78.0621813076238,0.526933333
2013,2013-05-07,127,22700,0.985186473,NA,22364,336,0,0,15.69583333,0,5070,3.02,-5.65717121826818,6.89365427108546,12.9583333333333,135.517933307254,0.513679167
2013,2013-05-08,128,78,0.984153463,NA,77,1,1,0,13.98333333,0,5650,3.14,-8.42648887430876,11.2090280057279,14.3333333333333,129.6586178454,0.4777125
2013,2013-05-09,129,263,0.981985381,NA,258,5,0,0,14.34583333,0,6420,3.4,-3.76222157658236,1.71010071662834,10.7083333333333,169.747077849627,0.518302083
2014,2014-04-15,105,51000,0.014381216,0,733,50267,0,0,10.9125,1.4,1730,3.04,-7.42143372051442,4.28612223837832e-16,18.5833333333333,-161.814786922136,0.204010417
2014,2014-04-16,106,42700,0.032674018,0.023041475,1395,41305,1,0,9.395833333,14.8,1870,3.34,-7.5,14.2774222096303,16.5833333333333,110.079109185998,0.08011875
2014,2014-04-17,107,30300,0.068524482,0.013157895,2076,28224,1,0,9.608333333,19.6,2010,3.62,-8.72861679353658,13.0220098160373,23,135.614931425505,0.094604167
2014,2014-04-18,108,53200,0.130991867,NA,6969,46231,1,0,9.870833333,0,2160,3.59,-3.82025990867247,-10.6084540048722,16.3333333333333,-133.004306269326,0.4223
2014,2014-04-19,109,35200,0.225155588,0.476923077,7925,27275,1,0,9.339130435,3,2370,3.53,-8.66025403784439,13.7873085421709,18.1739130434783,127.683686420941,0.100258333
2014,2014-04-20,110,59800,0.34512474,0.640151515,20638,39162,0,0,9.9125,0,2610,3.54,-4.49351390400213,11.5258725088267,15.7916666666667,114.080797581801,0.19665
2014,2014-04-21,111,78650,0.473469427,NA,37238,41412,0,0,9.725,1,2740,3.33,3.84900074759623,-10.0754603423145,14.9166666666667,-58.754919244182,0.23025
2014,2014-04-22,112,90000,0.590753171,NA,53168,36832,1,0,9.720833333,1.6,2800,3.13,-7.639573573184,-8.46324443715438,19.8333333333333,-131.574737409465,0.43935
2014,2014-04-23,113,66250,0.685543621,NA,45417,20833,0,0,9.679166667,1.8,2900,2.9,-8.75,14.638638141798,17.75,116.647387256996,0.27135625
2014,2014-04-24,114,58200,0.755956766,NA,43997,14203,0,0,9.554166667,9.2,3100,2.7,-4.75742630967009,13.856238925925,21.5,124.756781585249,0.214516667
2014,2014-04-25,115,61500,0.805478824,NA,49537,11963,2,0,8.608333333,0,3290,2.56,-1.7364817766693,-0.434120444167328,9.58333333333333,-151.967437340742,0.470979167
2014,2014-04-26,116,90000,0.838909707,0.995670996,75502,14498,3,0,9.358333333,1.2,3400,2.87,-7.86301220305166,16.7973547749125,19.8333333333333,110.179979761091,0.358954167
2014,2014-04-27,117,57500,0.860369859,NA,49471,8029,1,0,9.058333333,3,3480,3.25,-16.414332553353,-2.08377813200317,17.6666666666667,-175.456582658425,0.3667125
2014,2014-04-28,118,64600,0.872759119,0.882882883,56380,8220,0,0,9.504166667,2,3520,3.49,-1.7364817766693,10.8328852831343,14.0416666666667,101.719094643636,0.40656875
2014,2014-04-29,119,50950,0.877801637,0.771341463,44724,6226,0,0,12.43333333,0,3550,3.55,0.347296355333861,-4.59589380022119,12.3333333333333,-41.4614199759171,0.351220833
2014,2014-04-30,120,42100,0.876203302,0.763593381,36888,5212,1,0,13.4875,0,3610,3.83,4.89414100327968,-12.6031925634917,12.2916666666667,-66.8633167392344,0.456860417
2014,2014-05-01,121,29600,0.867740291,0.914285714,25685,3915,0,0,15.89166667,0,3710,3.82,1.02094453300079,-4.59807621135332,8.20833333333333,-51.9478548775248,0.481714583
2014,2014-05-02,122,32900,0.851229585,0.906132666,28005,4895,0,0,15.74583333,2,4080,3.7,-6.8943999880708,9.13728320221542,14.1666666666667,126.767166387448,0.355625
2014,2014-05-03,123,18850,0.824395383,0.704834606,15540,3310,0,0,11.42083333,1.6,4530,3.52,-2.99567593600142,10.0607742057624,13.6666666666667,121.564166502135,0.180920833
2014,2014-05-05,125,9700,0.724650018,0.806896552,7029,2671,1,0,10.98333333,6.2,5300,2.85,-3.55236133250198,7.75383997514921,11.9166666666667,124.42107477373,0.380770833
2014,2014-05-06,126,600,0.642616515,NA,386,214,0,0,11.83333333,0,5250,2.55,-0.607768621834258,6.4278760968654,11.0416666666667,133.673661590587,0.441908333
2015,2015-04-15,105,46700,0.004265799,0.053731343,199,46501,0,0,8.25,0,3150,2.72,-3.75,3.54630205360461,10.125,133.981137606202,0.389339583
2015,2015-04-16,106,40350,0.012714815,0.032786885,513,39837,1,0,9.716666667,0,3040,2.61,-2.53557521937308,-1,8.41666666666667,-147.58602267575,0.442110417
2015,2015-04-17,107,48000,0.034461061,0.093797277,1654,46346,0,0,11.25833333,0,3000,3.12,2,-14.4337528034859,19.4166666666667,-69.4165805735565,0.420935417
2015,2015-04-18,108,30600,0.083566499,0.12295082,2557,28043,0,0,10.79166667,0,2940,3.47,10.2846017549846,-16.8874953737966,18.1666666666667,-56.4088470056949,0.413729167
2015,2015-04-19,109,39875,0.176802595,0.202380952,7050,32825,0,0,11.1125,0,2930,3.78,7.58022221559489,-15.1802867816515,14.7916666666667,-48.711877411342,0.433722917
2015,2015-04-20,110,58250,0.31803809,0.341736695,18526,39724,0,0,12.3125,0,3040,3.74,2.54188906600158,-1.96961550602442,7.75,-35.6178241654664,0.454910417
2015,2015-04-21,111,59200,0.482814741,0.56937799,28583,30617,0,0,10.79166667,4.2,3150,3.66,-1.04188906600158,-5.36231110183285,18.1666666666667,-119.274830132323,0.27165625
2015,2015-04-23,113,99850,0.745608421,0.660839161,74449,25401,0,1,7.883333333,8.8,3200,3.32,8.26609288830105e-16,16.8632697771099,19.125,100.782183682288,0.124641667
2015,2015-04-24,114,85000,0.821330119,0.727619048,69813,15187,3,0,7.558333333,16.4,3420,2.96,2.51789857617049,8.83012701892219,13.25,84.6670688624824,0.18915625
2015,2015-04-25,115,109200,0.869224538,0.961538462,94919,14281,2,1,8.316666667,5.8,3840,2.71,0.955064977168117,3.16637421769159,11.0833333333333,59.7957722389213,0.42384375
2015,2015-04-26,116,116000,0.898578505,0.994614004,104235,11765,2,1,10.28333333,0.6,3960,2.44,-1.30236133250198,13.0113777665113,15.0833333333333,92.9502095573481,0.257058333
2015,2015-04-27,117,156500,0.91587787,0.997340426,143335,13165,1,0,12.56666667,4,3880,2.08,3.83022221559489,10.3923048454133,12.2083333333333,56.475921823488,0.22820625
2015,2015-04-28,118,125000,0.925004651,NA,115626,9374,0,0,11.99583333,1.2,3860,2.08,-4.6473648813217,4.49951326780578,13.4166666666667,135.162615623949,0.261304167
2015,2015-04-29,119,119005,0.927962663,0.996409336,110432,8573,0,0,11.16666667,0,3850,2.03,-12.8025007891587,3.12566719800475,13.9583333333333,157.284756584112,0.374879167
2015,2015-04-30,120,71200,0.925388305,0.954367666,65888,5312,0,0,11.3,0,3820,2.22,-7.72733653262486,6.67020143325669,12.6666666666667,138.948336492602,0.203529167
2015,2015-05-01,121,45500,0.916728148,NA,41711,3789,1,0,12.25,0,3900,2.38,-1.04188906600158,-11.8472663136699,19.125,-142.79079899257,0.457922917
2015,2015-05-02,122,74000,0.900084117,NA,66606,7394,1,0,10.8875,0,4040,2.71,8.59626665871387,-18.0262794416288,22.9166666666667,-62.5873352789062,0.490641667
2015,2015-05-03,123,66500,0.871724564,NA,57970,8530,1,0,11.23333333,0,4110,2.93,-0.955064977168117,-3.75,7.41666666666667,-107.029557574027,0.493891667
2015,2015-05-04,124,33000,0.825361424,0.855538922,27237,5763,0,0,11.79166667,1.8,4160,3.14,-8.63169475217473,7.47608260841108,17.5,148.799003842959,0.376825
2015,2015-05-05,125,12900,0.751865574,0.694444444,9699,3201,0,0,10.54583333,0,4120,3.29,-3.18347212079316,4.2812511553745,10.5416666666667,136.97900050505,0.4545375
2015,2015-05-06,126,11800,0.641699007,0.530120482,7572,4228,1,0,10.9,0,3970,3.56,-0.694592710667721,-5.89711431702997,11.4166666666667,-133.610867102083,0.469252083
2015,2015-05-07,127,7900,0.493895298,NA,3902,3998,0,1,12.5875,0,3820,3.57,3.96225081429024,-10.4590627973645,12.375,-59.6761442333273,0.512745833
2015,2015-05-08,128,4175,0.328955928,NA,1373,2802,0,0,14.06666667,0,3770,3.47,5.78108891324554,-10.7974745389213,12.0833333333333,-59.5675388150186,0.516358333
2015,2015-05-11,131,3555,0.036744354,NA,131,3424,0,0,13.625,0.8,3740,2.84,-5.06515107494252,9.52030542377491,12.5833333333333,128.358800355577,0.371945833
2015,2015-05-12,132,1015,0.01365197,0.369565217,14,1001,0,0,14.82083333,0,3840,2.61,-6.8943999880708,-0.855050358314171,11.0833333333333,-177.347588751419,0.482983333
2016,2016-04-14,105,40000,0.18881791,NA,7553,32447,0,0,9.5125,0.6,3530,3.36,-2.86187170467903,4.09069448209529,13.2916666666667,141.339545795968,0.325447917
2016,2016-04-15,106,38850,0.215477091,0.075862069,8371,30479,3,0,10.575,0,3450,2.78,-3.38613946450514,13.8936542710855,16.2083333333333,108.320019934066,0.280845833
2016,2016-04-16,107,47950,0.24564447,NA,11779,36171,2,0,10.8,0,3380,2.46,9.49069924212342e-16,4.39038221159014,11.5,79.0081812379417,0.225845833
2016,2016-04-18,109,47950,0.317078587,NA,15204,32746,0,0,15.05416667,0,3280,2.14,0.5,-2.75603568889482,6.83333333333333,-77.2682569529147,0.457689583
2016,2016-04-19,110,62250,0.358305954,0.338422392,22305,39945,0,0,14.4,0,3430,2.29,7.09121150491952,-13.856406460551,14.6666666666667,-64.2111768365527,0.458297917
2016,2016-04-20,111,41200,0.402883629,NA,16599,24601,2,0,15.76666667,0,3680,2.42,2.77837084267088,-8.83012701892219,12.0833333333333,-54.3927390799773,0.490035417
2016,2016-04-21,112,60750,0.450302199,0.723785166,27356,33394,0,0,15.20833333,0.2,4030,2.63,-5.90717121826819,10.1291651245989,14.8333333333333,138.418782822277,0.433258333
2016,2016-04-22,113,42050,0.499829776,NA,21018,21032,0,0,13.09166667,6.4,4560,2.75,-2.77761950448154,-1.12871315483505,8.08333333333333,-158.275186297053,0.105291667
2016,2016-04-24,115,47700,0.601356393,0.616666667,28685,19015,0,0,10.89166667,1.2,5170,3.01,-2.77837084267089,-16.8280994876769,17.5833333333333,-99.5460007530834,0.370260417
2016,2016-04-25,116,25500,0.651162252,0.737288136,16605,8895,0,0,10.61666667,0,5370,3.06,3.96752702629843,-17.1602540378444,17.3333333333333,-85.3018849930719,0.50864375
2016,2016-04-27,118,57100,0.743545561,0.853080569,42456,14644,0,1,12.02083333,0,5910,2.95,3.61586701824112,-10.7297535907223,16.0416666666667,-80.9322759351674,0.446139583
2016,2016-04-28,119,47200,0.784447325,0.629987908,37026,10174,0,0,13.43333333,0,5830,2.89,-3.733435819839,11.1617759649595,13.625,115.646453461498,0.360897917
2016,2016-05-02,123,46500,0.904520915,NA,42060,4440,0,0,17.3125,0,5130,2.3,3.10696902421635,-6.06217782649107,9.125,-49.3475562811671,0.4818375
2016,2016-05-03,124,18900,0.924111331,0.993377483,17466,1434,0,0,16.29583333,0,5130,2.46,4.08073217517285,-11.0997134985089,16.5416666666667,-80.4447770278892,0.377560417
2016,2016-05-04,125,29500,0.940216839,0.990990991,27736,1764,3,0,11.8125,1.4,5170,2.93,7.94034103954485,-28.1907786235773,27.5416666666667,-70.6272746477423,0.364741667
2016,2016-05-05,126,38200,0.953290058,0.963081862,36416,1784,0,1,13.14583333,0,5180,3.38,11.1433323648735,-22.5166604983954,24.4166666666667,-59.3042277411372,0.5032375
2016,2016-05-10,131,400,0.987753055,NA,395,5,0,0,14.32916667,0,5610,4.01,-3.14605966918186,-1.60776862183426,9.125,-159.474615650998,0.539127083
2017,2017-04-15,105,23735,0.024620697,NA,584,23151,0,0,8.8375,2,2420,2.98,-4.89414100327969,1.12871315483505,12.2083333333333,-174.703083296858,0.387447917
2017,2017-04-17,107,35700,0.070535109,0.093406593,2518,33182,1,0,10.87083333,5.4,2350,2.72,-2.86519493150435,13.4715026165868,14.7916666666667,105.038305719165,0.125016667
2017,2017-04-18,108,42000,0.111227028,NA,4672,37328,2,0,10.79583333,5.2,2340,2.55,7.95994129984545e-16,8.08889750206583,11.3333333333333,107.491818844217,0.215472917
2017,2017-04-20,110,37500,0.235395996,NA,8827,28673,0,0,10.20833333,3.6,2440,2.52,-2.06794949597859,1.75,10.5833333333333,85.6001837127484,0.312033333
2017,2017-04-22,112,70000,0.398524541,NA,27897,42103,2,0,11.08333333,5.8,2480,2.34,1.37335678531087,5.06907786235772,13.1666666666667,87.7644911147034,0.101616667
2017,2017-04-25,115,62333,0.619491488,NA,38615,23718,2,0,11.0125,1.4,2830,3.08,-10.9636946823356,15.1055088276337,19.2083333333333,115.600362631057,0.22213125
2017,2017-04-26,116,29450,0.672652327,0.692152918,19810,9640,1,0,10.8875,2.8,2980,3.55,-3.26765810362253,-9.96320795014136,17.25,-140.695145854346,0.333908333
2017,2017-04-27,117,35000,0.714959431,NA,25024,9976,2,0,10.24583333,0,3040,3.87,-6.46312941002656,-20.6820813887344,21.6666666666667,-110.350580586825,0.4063875
2017,2017-04-28,118,30900,0.747543959,0.760638298,23099,7801,0,0,9.983333333,0,3010,4.03,-2.75536429610035e-15,-8.58012701892219,10.75,-81.9542379068713,0.379466667
2017,2017-04-29,119,35750,0.771727395,0.685288641,27589,8161,0,0,8.795833333,6.2,2970,4.12,3.21249128683821,16.6844749230253,17.75,79.5661545627028,0.098977083
2017,2017-05-01,121,39000,0.799453146,0.824192337,31179,7821,1,0,8.983333333,1.4,2930,3.78,-0.694592710667721,5.25640277023296,11.0416666666667,116.672187561938,0.24628125
2017,2017-05-03,123,22050,0.804390085,NA,17737,4313,0,0,12.90833333,28.2,2960,3.14,0.781416799501188,12.0168485531817,12.4583333333333,86.1685677406451,0.100520833
2017,2017-05-04,124,700,0.798888606,NA,559,141,0,0,14.975,0.2,3240,2.66,2.27777981951351,-5.60223935199169,10.3333333333333,-50.8562322997596,0.390083333
2017,2017-05-05,125,10653,0.7877367,0.806451613,8392,2261,0,0,13.26666667,0.8,3890,2.47,-11.4636946823356,9.62250186899058,18.5833333333333,158.213489071979,0.184433333
2017,2017-05-08,128,4305,0.712323781,0.688976378,3067,1238,0,0,11.52916667,0,4610,2.7,2.25742630967009,-9.59994430287743,13.4166666666667,-53.9464145154275,0.324535417
2017,2017-05-09,129,750,0.669287314,NA,502,248,0,0,11.79166667,0,5020,2.83,1.0130302149885,-7,8.33333333333333,-77.9971171066837,0.31288125
2018,2018-04-15,105,46667,0.167546348,0.174273859,7819,38848,2,1,8.166666667,2.6,1500,2.73,8.49951326780578,-15.5884572681199,20.2083333333333,-24.093456271285,0.183547917
2018,2018-04-16,106,19975,0.20883697,0.144736842,4172,15803,0,0,7.604166667,16.4,1580,3.11,2.75726599463812,4.30427095761592,14.5416666666667,80.2999253570509,0.04756875
2018,2018-04-18,108,59500,0.311356549,NA,18526,40974,2,0,8.245833333,0,1620,3.61,3.18611022679725,-7.07066370655193,13.375,-4.79655334712792,0.291183333
2018,2018-04-20,110,50667,0.435073882,0.67539267,22044,28623,0,0,9.958333333,3.8,1750,3.72,3.97997064992273e-16,13.5060515757769,14.9583333333333,96.6449353884273,0.15950625
2018,2018-04-23,113,53300,0.628854516,0.671296296,33518,19782,0,0,10.175,0,2060,3.28,5.14317493344694,-9.29472976264341,11.8333333333333,-46.7084485027213,0.399877083
2018,2018-04-25,115,74267,0.740008587,NA,54958,19309,1,0,12.15416667,0,2570,2.8,8.94626186323369,-15.0716508436902,17.375,-63.7608600678391,0.402108333
2018,2018-04-26,116,84167,0.786386838,NA,66188,17979,0,0,13.59166667,0,2900,2.51,2.71553724366851,-9.07636511863425,9.79166666666667,-63.0405527406113,0.403502083
2018,2018-04-27,117,66300,0.826232955,0.800578035,54779,11521,0,0,13.49166667,0,3290,2.62,-4.30690906362001,11.3623111018328,14.9583333333333,114.465797886531,0.37829375
2018,2018-04-28,118,38700,0.85980248,0.82674772,33274,5426,0,1,10.53333333,6,3770,2.84,-7.10672565811923,8.16784780558542,11.0833333333333,132.667917864612,0.048566667
2018,2018-04-30,120,26733,0.910394337,0.929085303,24338,2395,1,0,11.25833333,0,4780,3.31,1.55228117498599,-4.17811946296251,9.625,-79.3817836321957,0.2728625
2018,2018-05-03,123,11450,0.955436316,0.969855832,10940,510,0,0,14.85833333,0,6120,3.47,-3.42020143325669,8.66025168209152,11.25,113.55867715242,0.34713125
2018,2018-05-08,128,2225,0.986374609,NA,2195,30,0,0,14.88333333,0,7830,2.33,2.4760095101689,-3.10480699221706,10.5,-44.6893374726007,0.288129167
2019,2019-04-15,105,37733,0.128825313,0.133257403,4861,32872,1,1,7.795833333,0,1700,3.15,2.08045490517785,3.09923155196477,14.75,34.9758441025208,0.318974042553192
2019,2019-04-16,106,40500,0.18760595,0.206632653,7598,32902,0,1,8.4625,0.4,1750,3.22,-4.30427095761591,6.73575130829341,10.3333333333333,112.866194790659,0.13593914893617
2019,2019-04-17,107,31925,0.26059265,0.17721519,8319,23606,0,0,11.37083333,1.6,1840,3.01,-2.08377813200316,9.74494583771008,11.7083333333333,101.197295846392,0.152516595744681
2019,2019-04-18,108,37633,0.344538998,0.506234414,12966,24667,0,0,10.67916667,27,1930,3.04,5.48616114660535,13.5060515757769,15.25,69.0256437206529,0.0438425531914894
2019,2019-04-19,109,59150,0.433799765,NA,25659,33491,0,0,11.125,1.6,2000,3.34,4.50742630967009,-18.7300422953619,18.7916666666667,-73.4030998450489,0.283697021276596
2019,2019-04-20,110,58593,0.521838557,0.891304348,30576,28017,0,0,10.25416667,0,2100,3.59,9.40555394145587,-22.5346416986286,21.9583333333333,-70.8859816943259,0.40967829787234
2019,2019-04-21,111,71501,0.603050578,0.713004484,43119,28382,0,2,11.03333333,0,2190,3.69,-4.25438035283979,16.5981072365559,18.5416666666667,107.806412444684,0.309444680851064
2019,2019-04-22,112,74100,0.673923005,0.664714495,49938,24162,1,1,9.829166667,12.8,2280,3.65,2.86519493150435,16.2493279247014,15.6666666666667,82.8960886542314,0.04188
2019,2019-04-23,113,86900,0.733172818,0.915151515,63713,23187,0,0,11.28333333,0,2380,3.6,-1.10214571844014e-15,-8.23248718679841,14.25,-113.326946554706,0.368249361702128
2019,2019-04-24,114,114850,0.781185099,0.65625,89719,25131,2,0,9.666666667,0,2480,3.42,4.86214897467404,-22.6016006090713,20.2916666666667,-68.4405980210241,0.429214893617021
2019,2019-04-25,115,144550,0.819268511,0.773989899,118425,26125,2,2,9.333333333,0,2560,3.14,8.87789675178862,-17.3205080756888,17.5833333333333,-46.330987413054,0.322057021276596
2019,2019-04-26,116,75780,0.849056573,0.913107511,64342,11438,2,0,10.12083333,0,2650,2.89,2.92563796029685,-14.2548702032532,17.9166666666667,-83.4549998097736,0.371344680851064
2019,2019-04-27,117,114700,0.872143982,0.825757576,100035,14665,2,0,9.329166667,0,2760,2.54,8.67133146059544,-42.3467333795249,42.1666666666667,-75.1751004383644,0.447248085106383
2019,2019-04-28,118,91650,0.889916315,NA,81561,10089,0,0,9.170833333,0,2890,2.32,3.38613946450513,-8.87658256689205,12.2916666666667,-61.154414666292,0.429136595744681
2019,2019-04-29,119,83100,0.903499834,NA,75081,8019,2,0,10.15833333,0,3000,2.14,7.09121150491952,-12.5573683548744,14.375,-43.6692170795634,0.431071914893617
2019,2019-04-30,120,67267,0.9137718,1,61467,5800,0,0,11.22916667,0,3120,1.98,-0.868240888334653,-6.28108891324553,10.25,-102.778434325636,0.453338723404255
2019,2019-05-01,121,55600,0.921394294,0.908689249,51230,4370,0,0,12.28333333,0,3240,2.06,-5.08041154510891,7.72055906130562,14.7916666666667,135.054422381527,0.409452765957447
2019,2019-05-02,122,48050,0.926852178,0.970760234,44535,3515,1,0,12.12916667,0,3330,2.4,-2.86519493150435,8.72861679353659,12.2916666666667,119.827331521347,0.381568936170213
2019,2019-05-03,123,53850,0.930486557,0.895791583,50107,3743,0,0,11.63333333,0,3430,2.74,-3.76222157658236,-3.87938524157182,10.25,-139.740765427308,0.355507234042553
2019,2019-05-04,124,39150,0.932520734,0.931034483,36508,2642,1,0,11.77916667,0,3520,2.93,0.347296355333861,-3.75877048314363,9.16666666666667,-85.1620759542604,0.391834893617021
2019,2019-05-05,125,34200,0.933078079,0.859964093,31911,2289,1,1,12.77916667,0,3610,3.29,8.59626665871387,-20.295910972166,21.25,-58.2894146217525,0.439907659574468
2019,2019-05-06,126,28533,0.932192176,0.956331878,26598,1935,0,0,13.6875,0,3730,3.55,8.10424171990802,-18.7525998614751,20.4166666666667,-66.4190305056883,0.419669361702128
2019,2019-05-07,127,24050,0.929809599,0.924302789,22362,1688,0,0,13.62083333,0,3830,3.76,11.286664729747,-20.765757282559,25.5416666666667,-62.0890448828613,0.448871914893617
2019,2019-05-08,128,25700,0.925785494,0.947368421,23793,1907,1,0,13.7375,0,3930,3.83,10.2292888802734,-18.6195461813654,20.125,-60.360679105995,0.426119574468085
2019,2019-05-09,129,8200,0.919871719,0.977142857,7543,657,1,0,15.85,0,4050,3.78,8.42811946296251,-14.7224318643355,14.9166666666667,-61.0365469871097,0.432571063829787
2019,2019-05-10,130,2729,0.911697158,NA,2488,241,0,0,17.10416667,0,4150,3.68,0.260472266500395,-3.97721162951831,6.95833333333333,-75.2865519208778,0.464670212765957
2019,2019-05-13,133,65,0.867424127,NA,56,9,0,0,12.8625,0,4550,2.94,-5.47832165701434,9.74494583771009,12.4166666666667,121.196959098718,0.294711914893617
